topology,date_time,ngram count,start_of_week
Backlash/Resistance,17,587,2020-04-27
Backlash/Resistance,18,9945,2020-05-04
Backlash/Resistance,19,499,2020-05-11
Backlash/Resistance,20,678,2020-05-18
Backlash/Resistance,21,168115,2020-05-25
Backlash/Resistance,22,175911,2020-06-01
Backlash/Resistance,23,182575,2020-06-08
Backlash/Resistance,24,157586,2020-06-15
Backlash/Resistance,25,118627,2020-06-22
Backlash/Resistance,26,176624,2020-06-29
Backlash/Resistance,27,72641,2020-07-06
Backlash/Resistance,28,35038,2020-07-13
Backlash/Resistance,29,66455,2020-07-20
Backlash/Resistance,30,47971,2020-07-27
Backlash/Resistance,31,32149,2020-08-03
Backlash/Resistance,32,40598,2020-08-10
Backlash/Resistance,33,52612,2020-08-17
Backlash/Resistance,34,169055,2020-08-24
Backlash/Resistance,35,38213,2020-08-31
Black Empowerment,17,777,2020-04-27
Black Empowerment,18,2939,2020-05-04
Black Empowerment,19,2403,2020-05-11
Black Empowerment,20,2776,2020-05-18
Black Empowerment,21,47720,2020-05-25
Black Empowerment,22,230777,2020-06-01
Black Empowerment,23,68807,2020-06-08
Black Empowerment,24,115885,2020-06-15
Black Empowerment,25,24841,2020-06-22
Black Empowerment,26,16098,2020-06-29
Black Empowerment,27,13165,2020-07-06
Black Empowerment,28,5786,2020-07-13
Black Empowerment,29,9774,2020-07-20
Black Empowerment,30,9793,2020-07-27
Black Empowerment,31,7150,2020-08-03
Black Empowerment,32,6466,2020-08-10
Black Empowerment,33,11120,2020-08-17
Black Empowerment,34,17630,2020-08-24
Black Empowerment,35,2046,2020-08-31
Economic Collective Action,17,1135,2020-04-27
Economic Collective Action,18,3790,2020-05-04
Economic Collective Action,19,3409,2020-05-11
Economic Collective Action,20,3325,2020-05-18
Economic Collective Action,21,263651,2020-05-25
Economic Collective Action,22,978153,2020-06-01
Economic Collective Action,23,687379,2020-06-08
Economic Collective Action,24,115358,2020-06-15
Economic Collective Action,25,69239,2020-06-22
Economic Collective Action,26,38649,2020-06-29
Economic Collective Action,27,31002,2020-07-06
Economic Collective Action,28,8322,2020-07-13
Economic Collective Action,29,15065,2020-07-20
Economic Collective Action,30,12135,2020-07-27
Economic Collective Action,31,12965,2020-08-03
Economic Collective Action,32,18730,2020-08-10
Economic Collective Action,33,10152,2020-08-17
Economic Collective Action,34,81961,2020-08-24
Economic Collective Action,35,4338,2020-08-31
Emotion/Empathy/Solidarity,17,16979,2020-04-27
Emotion/Empathy/Solidarity,18,27611,2020-05-04
Emotion/Empathy/Solidarity,19,7839,2020-05-11
Emotion/Empathy/Solidarity,20,12194,2020-05-18
Emotion/Empathy/Solidarity,21,3376654,2020-05-25
Emotion/Empathy/Solidarity,22,4124120,2020-06-01
Emotion/Empathy/Solidarity,23,2733186,2020-06-08
Emotion/Empathy/Solidarity,24,1031858,2020-06-15
Emotion/Empathy/Solidarity,25,640742,2020-06-22
Emotion/Empathy/Solidarity,26,489919,2020-06-29
Emotion/Empathy/Solidarity,27,459376,2020-07-06
